GT3,Audi R8 LMS GT3 evo II,2022,17 kg,0 kg,imola
GT3,Bentley Continental,2018,-40 kg,0 kg,imola
GT3,AMR V8 Vantage,2019,-14 kg,-1 kg,imola
GT3,BMW M4 GT3,2021,-1 kg,-1 kg,imola
GT3,Ferrari 296 GT3,2023,3 kg,6 kg,imola
GT3,Honda NSX GT3 Evo,2019,-13 kg,-1 kg,imola
GT3,Lamborghini Huracan GT3 EVO 2,2023,-2 kg,-1 kg,imola
GT3,McLaren 720S GT3 Evo,2023,29 kg,0 kg,imola
GT3,Mercedes-AMG GT3,2020,15 kg,-1 kg,imola
GT3,Porsche 992 GT3 R,2023,9 kg,-1 kg,imola
GT3,Ferrari 488 GT3 Evo,2020,-40 kg,0 kg,imola
GT3,Audi R8 LMS GT3 evo II,2022,10 kg,-2 kg,monza
GT3,Bentley Continental,2018,-40 kg,0 kg,monza
GT3,AMR V8 Vantage,2019,0 kg,-3 kg,monza
GT3,BMW M4 GT3,2021,-4 kg,-2 kg,monza
GT3,Ferrari 296 GT3,2023,4 kg,-2 kg,monza
GT3,Honda NSX GT3 Evo,2019,-40 kg,0 kg,monza
GT3,Lamborghini Huracan GT3 EVO 2,2023,13 kg,-2 kg,monza
GT3,McLaren 720S GT3 Evo,2023,40 kg,1 kg,monza
GT3,Mercedes-AMG GT3,2020,12 kg,-2 kg,monza
GT3,Porsche 992 GT3 R,2023,-6 kg,-2 kg,monza
GT3,Ferrari 488 GT3 Evo,2020,-38 kg,-2 kg,monza
GT3,Audi R8 LMS GT3 evo II,2022,8 kg,0 kg,brands_hatch
GT3,Bentley Continental,2018,-38 kg,2 kg,brands_hatch
GT3,AMR V8 Vantage,2019,-32 kg,0 kg,brands_hatch
GT3,BMW M4 GT3,2021,-8 kg,0 kg,brands_hatch
GT3,Ferrari 296 GT3,2023,3 kg,0 kg,brands_hatch
GT3,Honda NSX GT3 Evo,2019,-25 kg,0 kg,brands_hatch
GT3,Lamborghini Huracan GT3 EVO 2,2023,40 kg,0 kg,brands_hatch
GT3,McLaren 720S GT3 Evo,2023,29 kg,0 kg,brands_hatch
GT3,Mercedes-AMG GT3,2020,-17 kg,0 kg,brands_hatch
GT3,Porsche 992 GT3 R,2023,-21 kg,0 kg,brands_hatch
GT3,Ferrari 488 GT3 Evo,2020,-15 kg,0 kg,brands_hatch
GT3,Audi R8 LMS GT3 evo II,2022,10 kg,-3 kg,barcelona
GT3,Bentley Continental,2018,-40 kg,0 kg,barcelona
GT3,AMR V8 Vantage,2019,-14 kg,-2 kg,barcelona
GT3,BMW M4 GT3,2021,-7 kg,-3 kg,barcelona
GT3,Ferrari 296 GT3,2023,32 kg,-3 kg,barcelona
GT3,Honda NSX GT3 Evo,2019,0 kg,3 kg,barcelona
GT3,Lamborghini Huracan GT3 EVO 2,2023,32 kg,9 kg,barcelona
GT3,McLaren 720S GT3 Evo,2023,9 kg,-2 kg,barcelona
GT3,Mercedes-AMG GT3,2020,-8 kg,-3 kg,barcelona
GT3,Porsche 992 GT3 R,2023,-1 kg,-2 kg,barcelona
GT3,Ferrari 488 GT3 Evo,2020,-21 kg,-2 kg,barcelona
GT3,Audi R8 LMS GT3 evo II,2022,28 kg,0 kg,paul_ricard
GT3,Bentley Continental,2018,-40 kg,0 kg,paul_ricard
GT3,AMR V8 Vantage,2019,-4 kg,0 kg,paul_ricard
GT3,BMW M4 GT3,2021,11 kg,0 kg,paul_ricard
GT3,Ferrari 296 GT3,2023,-1 kg,0 kg,paul_ricard
GT3,Honda NSX GT3 Evo,2019,-31 kg,0 kg,paul_ricard
GT3,Lamborghini Huracan GT3 EVO 2,2023,19 kg,0 kg,paul_ricard
GT3,McLaren 720S GT3 Evo,2023,19 kg,0 kg,paul_ricard
GT3,Mercedes-AMG GT3,2020,7 kg,0 kg,paul_ricard
GT3,Porsche 992 GT3 R,2023,7 kg,0 kg,paul_ricard
GT3,McLaren 720S GT3,2019,2 kg,2 kg,paul_ricard
GT3,Audi R8 LMS GT3 evo II,2022,15 kg,1 kg,spa
GT3,Bentley Continental,2018,-40 kg,0 kg,spa
GT3,AMR V8 Vantage,2019,-16 kg,3 kg,spa
GT3,BMW M4 GT3,2021,18 kg,7 kg,spa
GT3,Ferrari 296 GT3,2023,14 kg,2 kg,spa
GT3,Honda NSX GT3 Evo,2019,-24 kg,0 kg,spa
GT3,Lamborghini Huracan GT3 EVO 2,2023,5 kg,0 kg,spa
GT3,McLaren 720S GT3 Evo,2023,40 kg,0 kg,spa
GT3,Mercedes-AMG GT3,2020,-1 kg,0 kg,spa
GT3,Porsche 992 GT3 R,2023,5 kg,0 kg,spa
GT3,McLaren 720S GT3,2019,14 kg,0 kg,spa
GT3,Ferrari 488 GT3 Evo,2020,-22 kg,0 kg,spa
GT3,Audi R8 LMS GT3 evo II,2022,3 kg,-2 kg,cota
GT3,Bentley Continental,2018,-40 kg,0 kg,cota
GT3,AMR V8 Vantage,2019,-20 kg,-2 kg,cota
GT3,BMW M4 GT3,2021,34 kg,15 kg,cota
GT3,Ferrari 296 GT3,2023,5 kg,-1 kg,cota
GT3,Honda NSX GT3 Evo,2019,-3 kg,-2 kg,cota
GT3,Lamborghini Huracan GT3 EVO 2,2023,-5 kg,-2 kg,cota
GT3,McLaren 720S GT3 Evo,2023,4 kg,-1 kg,cota
GT3,Mercedes-AMG GT3,2020,11 kg,-2 kg,cota
GT3,Porsche 992 GT3 R,2023,18 kg,0 kg,cota
GT3,Ferrari 488 GT3 Evo,2020,-28 kg,-2 kg,cota
GT3,Audi R8 LMS GT3 evo II,2022,14 kg,16 kg,valencia
GT3,Bentley Continental,2018,-14 kg,-3 kg,valencia
GT3,AMR V8 Vantage,2019,-17 kg,-3 kg,valencia
GT3,BMW M4 GT3,2021,-7 kg,3 kg,valencia
GT3,Ferrari 296 GT3,2023,11 kg,-3 kg,valencia
GT3,Honda NSX GT3 Evo,2019,-13 kg,-3 kg,valencia
GT3,Lamborghini Huracan GT3 EVO 2,2023,19 kg,-3 kg,valencia
GT3,McLaren 720S GT3 Evo,2023,9 kg,-3 kg,valencia
GT3,Mercedes-AMG GT3,2020,-3 kg,-3 kg,valencia
GT3,Porsche 992 GT3 R,2023,1 kg,2 kg,valencia
GT3,Ferrari 488 GT3 Evo,2020,-26 kg,-3 kg,valencia
GT3,Audi R8 LMS GT3 evo II,2022,35 kg,0 kg,donington
GT3,Bentley Continental,2018,-40 kg,0 kg,donington
GT3,AMR V8 Vantage,2019,-4 kg,7 kg,donington
GT3,BMW M4 GT3,2021,40 kg,0 kg,donington
GT3,Ferrari 296 GT3,2023,-11 kg,0 kg,donington
GT3,Honda NSX GT3 Evo,2019,-12 kg,0 kg,donington
GT3,Lamborghini Huracan GT3 EVO 2,2023,14 kg,0 kg,donington
GT3,McLaren 720S GT3 Evo,2023,-9 kg,0 kg,donington
